Date,Symbol,Series,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty, 
12-Aug-2020,INDIAMART,EQ,2959.5,2968.8,2974.15,2876.0,2910.0,2918.9,2914.88,45412,132370419.4,7232,31403,69.15, 
11-Aug-2020,INDIAMART,EQ,3067.4,3079.95,3079.95,2950.0,2965.0,2959.5,2999.61,61564,184668195.75,8272,37390,60.73, 
10-Aug-2020,INDIAMART,EQ,3085.15,3088.0,3111.35,3020.15,3060.0,3067.4,3067.09,71193,218355221.45,9159,36912,51.85, 
07-Aug-2020,INDIAMART,EQ,3100.2,3120.0,3145.0,3021.0,3084.95,3085.15,3091.42,182104,562959856.35,30815,71827,39.44, 
06-Aug-2020,INDIAMART,EQ,3038.25,3099.9,3118.75,3025.2,3097.95,3100.2,3073.82,269185,827426311.2,26904,89383,33.21, 
05-Aug-2020,INDIAMART,EQ,2892.55,2915.0,3095.0,2878.85,3058.0,3038.25,3022.16,519916,1571269245.2,50614,158098,30.41, 
04-Aug-2020,INDIAMART,EQ,2892.0,2928.0,2950.0,2788.0,2910.0,2892.55,2887.0,244618,706211519.2,25870,55968,22.88, 
03-Aug-2020,INDIAMART,EQ,2828.3,2846.0,3065.65,2832.05,2896.0,2892.0,2962.53,699998,2073765024.4,71213,220370,31.48, 
31-Jul-2020,INDIAMART,EQ,2598.35,2619.9,2870.0,2619.9,2844.95,2828.3,2734.8,516016,1411200882.35,41817,154323,29.91, 
30-Jul-2020,INDIAMART,EQ,2479.2,2520.0,2689.0,2490.0,2600.0,2598.35,2598.53,547574,1422889630.2,35656,156447,28.57, 
29-Jul-2020,INDIAMART,EQ,2406.65,2419.8,2509.0,2341.0,2500.0,2479.2,2416.25,198165,478816329.4,19889,93735,47.3, 
28-Jul-2020,INDIAMART,EQ,2442.35,2454.75,2455.0,2391.65,2407.05,2406.65,2422.01,111830,270853909.7,11117,57325,51.26, 
27-Jul-2020,INDIAMART,EQ,2455.35,2475.0,2484.95,2420.0,2444.55,2442.35,2448.29,187680,459494344.0,16023,115911,61.76, 
24-Jul-2020,INDIAMART,EQ,2437.15,2459.9,2510.0,2408.0,2460.0,2455.35,2463.47,429780,1058751116.4,40406,124261,28.91, 
23-Jul-2020,INDIAMART,EQ,2254.4,2269.8,2490.0,2260.0,2470.0,2437.15,2387.36,1093896,2611520850.6,60012,514737,47.06, 
22-Jul-2020,INDIAMART,EQ,2157.15,2350.0,2454.7,2219.4,2244.0,2254.4,2280.36,1266658,2888438870.5,60869,661739,52.24, 
21-Jul-2020,INDIAMART,EQ,2090.35,2107.6,2169.5,2107.6,2146.0,2157.15,2144.91,82536,177032102.7,5985,39858,48.29, 
20-Jul-2020,INDIAMART,EQ,2050.6,2070.0,2125.0,2060.0,2085.0,2090.35,2105.08,80949,170404401.0,6500,38911,48.07, 
17-Jul-2020,INDIAMART,EQ,2105.8,2112.0,2145.95,2035.0,2053.0,2050.6,2076.48,490749,1019030080.85,11727,395258,80.54, 
16-Jul-2020,INDIAMART,EQ,2176.5,2188.0,2188.0,2100.0,2109.0,2105.8,2110.45,69502,146680615.35,7469,47130,67.81, 
15-Jul-2020,INDIAMART,EQ,2165.1,2205.1,2205.1,2161.05,2186.1,2176.5,2179.61,63305,137980479.85,4951,38573,60.93, 
14-Jul-2020,INDIAMART,EQ,2199.9,2198.0,2198.0,2150.25,2160.05,2165.1,2169.44,36887,80024200.9,2891,27499,74.55, 
13-Jul-2020,INDIAMART,EQ,2229.4,2248.0,2248.0,2185.8,2200.05,2199.9,2200.66,342301,753288082.75,9863,308701,90.18, 
10-Jul-2020,INDIAMART,EQ,2260.85,2244.0,2275.0,2210.0,2220.0,2229.4,2250.45,49722,111896984.15,4938,25992,52.27, 
09-Jul-2020,INDIAMART,EQ,2212.05,2224.0,2266.2,2220.0,2255.0,2260.85,2248.35,82414,185295847.65,6224,43716,53.04, 
08-Jul-2020,INDIAMART,EQ,2189.3,2200.0,2257.0,2191.0,2224.0,2212.05,2223.79,108071,240326778.7,8392,59298,54.87, 
07-Jul-2020,INDIAMART,EQ,2096.05,2090.25,2213.95,2090.25,2184.0,2189.3,2152.03,246527,530533191.1,16635,113997,46.24, 
06-Jul-2020,INDIAMART,EQ,2099.85,2125.0,2134.75,2088.7,2096.9,2096.05,2098.0,156247,327805775.75,7501,96689,61.88, 
03-Jul-2020,INDIAMART,EQ,2119.95,2085.0,2136.9,2081.55,2100.0,2099.85,2103.87,183196,385421194.05,12188,95023,51.87, 
02-Jul-2020,INDIAMART,EQ,2210.3,2172.1,2193.0,2079.0,2128.25,2119.95,2122.95,568286,1206443147.05,34683,249195,43.85, 
01-Jul-2020,INDIAMART,EQ,2325.1,2324.9,2329.0,2168.0,2175.0,2210.3,2251.72,181728,409201308.45,16744,92842,51.09, 
30-Jun-2020,INDIAMART,EQ,2367.75,2350.0,2370.0,2290.15,2334.75,2325.1,2345.14,48727,114271454.9,5843,32131,65.94, 
29-Jun-2020,INDIAMART,EQ,2397.8,2393.0,2398.85,2325.35,2350.0,2367.75,2360.74,20379,48109606.7,3458,8184,40.16, 
26-Jun-2020,INDIAMART,EQ,2390.6,2390.6,2430.0,2371.0,2405.0,2397.8,2402.19,30746,73857836.25,4962,15281,49.7, 
25-Jun-2020,INDIAMART,EQ,2358.55,2320.0,2415.0,2297.45,2384.0,2390.6,2370.75,29048,68865486.45,5180,13563,46.69, 
24-Jun-2020,INDIAMART,EQ,2368.35,2397.4,2399.35,2334.0,2359.8,2358.55,2361.58,32404,76524543.2,5203,14540,44.87, 
23-Jun-2020,INDIAMART,EQ,2356.8,2365.0,2420.0,2350.0,2366.0,2368.35,2386.77,50912,121515222.95,5985,8790,48.61, 
22-Jun-2020,INDIAMART,EQ,2307.95,2308.25,2364.0,2260.15,2349.95,2356.8,2341.22,47867,112067364.5,5480,24075,50.3, 
19-Jun-2020,INDIAMART,EQ,2253.75,2280.0,2347.95,2250.6,2304.55,2307.95,2306.37,70614,162861951.55,6850,24901,35.26, 
18-Jun-2020,INDIAMART,EQ,2231.55,2230.0,2275.0,2206.6,2250.0,2253.75,2245.54,61261,137564239.0,7660,27664,45.16, 
17-Jun-2020,INDIAMART,EQ,2183.45,2191.55,2245.0,2179.85,2239.9,2231.55,2224.94,75493,167967287.5,6412,35502,47.03, 
16-Jun-2020,INDIAMART,EQ,2209.15,2244.4,2253.15,2125.95,2184.0,2183.45,2163.11,159921,345926540.35,8267,101079,63.21, 
15-Jun-2020,INDIAMART,EQ,2274.8,2250.0,2298.5,2200.0,2211.95,2209.15,2226.05,71718,159648042.45,4515,52592,73.33, 
12-Jun-2020,INDIAMART,EQ,2274.25,2160.0,2305.0,2160.0,2276.0,2274.8,2245.12,37180,83473381.65,5329,14096,37.91, 
11-Jun-2020,INDIAMART,EQ,2379.2,2378.8,2387.9,2250.05,2299.0,2274.25,2324.47,110700,257318846.65,12475,56768,51.28, 
10-Jun-2020,INDIAMART,EQ,2357.95,2380.0,2398.0,2346.65,2365.0,2379.2,2359.91,192962,455373861.0,4745,172334,89.31, 
09-Jun-2020,INDIAMART,EQ,2306.75,2310.0,2399.0,2310.0,2355.0,2357.95,2355.64,77696,183023588.7,10105,32061,41.26, 
08-Jun-2020,INDIAMART,EQ,2330.95,2331.0,2366.95,2265.0,2310.0,2306.75,2303.52,149622,344657691.55,11078,84045,56.17, 
05-Jun-2020,INDIAMART,EQ,2332.15,2350.0,2370.0,2270.0,2328.65,2330.95,2313.87,62296,144144751.95,9006,26875,43.14, 
04-Jun-2020,INDIAMART,EQ,2331.3,2344.0,2375.0,2322.0,2337.95,2332.15,2345.4,61585,144441551.6,4285,34724,56.38, 
03-Jun-2020,INDIAMART,EQ,2466.9,2478.0,2516.05,2311.0,2321.0,2331.3,2362.03,238066,562319843.75,19140,127135,53.4, 
02-Jun-2020,INDIAMART,EQ,2545.0,2549.0,2590.7,2455.0,2480.0,2466.9,2521.24,80741,203567643.8,9316,35012,43.36, 
01-Jun-2020,INDIAMART,EQ,2477.4,2499.0,2549.0,2499.0,2549.0,2545.0,2531.6,48247,122142109.1,6774,19276,39.95, 
29-May-2020,INDIAMART,EQ,2357.95,2366.75,2499.0,2320.75,2494.95,2477.4,2436.2,186284,453825350.5,14552,127320,68.35, 
28-May-2020,INDIAMART,EQ,2422.55,2440.0,2474.45,2350.0,2360.0,2357.95,2397.25,124160,297642085.75,6654,90040,72.52, 
27-May-2020,INDIAMART,EQ,2491.2,2491.2,2491.2,2400.0,2434.0,2422.55,2441.53,32774,80018625.1,4498,12369,37.74, 
26-May-2020,INDIAMART,EQ,2539.85,2557.0,2562.0,2455.0,2468.95,2491.2,2513.85,53679,134940923.3,7071,27629,51.47, 
22-May-2020,INDIAMART,EQ,2506.35,2525.0,2563.45,2442.0,2531.0,2539.85,2509.37,91915,230649052.05,9016,36641,39.86, 
21-May-2020,INDIAMART,EQ,2388.8,2409.0,2544.4,2400.0,2535.0,2506.35,2480.43,171344,425006512.05,11154,71224,41.57, 
20-May-2020,INDIAMART,EQ,2357.55,2375.0,2404.7,2352.65,2392.0,2388.8,2389.6,48158,115078295.45,5570,26487,55.0, 
19-May-2020,INDIAMART,EQ,2282.6,2319.6,2379.0,2282.75,2379.0,2357.55,2348.39,59301,139261871.4,6569,25763,43.44, 
18-May-2020,INDIAMART,EQ,2297.35,2318.8,2374.95,2241.0,2320.0,2282.6,2314.83,145230,336182745.4,18434,36871,25.39, 
15-May-2020,INDIAMART,EQ,2211.7,2232.0,2319.0,2202.25,2299.0,2297.35,2282.79,120252,274509845.35,15037,31001,25.78, 
14-May-2020,INDIAMART,EQ,2200.05,2139.95,2220.0,2101.0,2219.0,2211.7,2176.57,78666,171222340.05,8177,29096,36.99, 
13-May-2020,INDIAMART,EQ,2194.4,2417.0,2418.0,2171.0,2204.9,2200.05,2268.15,201228,456414963.2,21282,93135,46.28, 
12-May-2020,INDIAMART,EQ,2253.0,2270.0,2274.8,2127.05,2198.0,2194.4,2192.6,47123,103321677.45,6488,15891,33.72, 
11-May-2020,INDIAMART,EQ,2362.95,2374.9,2420.0,2231.0,2269.85,2253.0,2306.23,56362,129983908.15,6541,25318,44.92, 
08-May-2020,INDIAMART,EQ,2345.4,2364.0,2418.8,2348.45,2363.65,2362.95,2385.7,34846,83131928.9,4995,7511,21.55, 
07-May-2020,INDIAMART,EQ,2337.7,2337.7,2381.95,2320.0,2346.0,2345.4,2352.97,19912,46852402.8,2656,5663,28.44, 
06-May-2020,INDIAMART,EQ,2369.55,2400.0,2420.0,2311.25,2326.0,2337.7,2343.31,41801,97952606.9,7053,10841,25.93, 
05-May-2020,INDIAMART,EQ,2264.45,2301.0,2465.4,2301.0,2390.0,2369.55,2390.77,103196,246718244.35,13117,28950,28.05, 
04-May-2020,INDIAMART,EQ,2247.55,2190.0,2284.0,2190.0,2272.0,2264.45,2249.13,41366,93037383.75,6243,14358,34.71, 
30-Apr-2020,INDIAMART,EQ,2261.25,2263.1,2289.0,2198.6,2254.4,2247.55,2247.62,54332,122117791.35,7371,24647,45.36, 
29-Apr-2020,INDIAMART,EQ,2237.35,2216.0,2289.0,2216.0,2258.95,2261.25,2251.78,43826,98686621.7,4793,23919,54.58, 
28-Apr-2020,INDIAMART,EQ,2230.5,2235.0,2260.0,2155.5,2231.0,2237.35,2225.78,30961,68912319.7,4794,12628,40.79, 
27-Apr-2020,INDIAMART,EQ,2188.8,2187.05,2275.0,2187.0,2226.0,2230.5,2236.89,42755,95638156.05,7271,12008,28.09, 
24-Apr-2020,INDIAMART,EQ,2237.8,2230.0,2264.0,2175.0,2190.0,2188.8,2209.84,17131,37856720.7,2826,7409,43.25, 
23-Apr-2020,INDIAMART,EQ,2270.45,2271.0,2284.3,2226.2,2235.0,2237.8,2254.19,11758,26504805.65,2285,5267,44.8, 
22-Apr-2020,INDIAMART,EQ,2198.8,2169.0,2319.0,2169.0,2260.0,2270.45,2256.18,34837,78598599.7,5341,13521,38.81, 
21-Apr-2020,INDIAMART,EQ,2214.85,2145.0,2210.0,2145.0,2199.0,2198.8,2194.82,36379,79845476.05,5320,21771,59.84, 
20-Apr-2020,INDIAMART,EQ,2238.1,2240.0,2269.95,2150.0,2215.05,2214.85,2226.3,38062,84737353.65,6654,24715,64.93, 
17-Apr-2020,INDIAMART,EQ,2190.85,2295.1,2300.0,2193.45,2240.0,2238.1,2224.0,33498,74499492.4,7787,18789,56.09, 
16-Apr-2020,INDIAMART,EQ,2118.6,2118.6,2218.6,2107.05,2200.0,2190.85,2190.27,24278,53175382.2,4258,11939,49.18, 
15-Apr-2020,INDIAMART,EQ,2200.35,2201.0,2252.9,2109.0,2117.0,2118.6,2195.16,84756,186053231.25,5615,71377,84.21, 
13-Apr-2020,INDIAMART,EQ,2246.0,2246.0,2269.9,2189.5,2200.0,2200.35,2213.97,35351,78266146.7,9005,19848,56.15, 
09-Apr-2020,INDIAMART,EQ,2207.75,2274.0,2274.95,2224.1,2247.0,2246.0,2253.61,24927,56175817.35,4615,11344,45.51, 
08-Apr-2020,INDIAMART,EQ,2164.05,2160.0,2290.0,2110.0,2203.05,2207.75,2191.06,47463,103994101.65,7156,20313,42.8, 
07-Apr-2020,INDIAMART,EQ,1999.85,2050.0,2180.0,2020.0,2150.0,2164.05,2089.26,67630,141296374.0,8615,42143,62.31, 
03-Apr-2020,INDIAMART,EQ,2024.35,2020.0,2065.95,1975.0,1999.0,1999.85,2018.85,34961,70581145.05,10087,17284,49.44, 
01-Apr-2020,INDIAMART,EQ,1936.4,1910.0,2065.75,1910.0,2021.15,2024.35,1974.84,84110,166103756.8,9094,52244,62.11, 
31-Mar-2020,INDIAMART,EQ,1843.65,1900.0,1959.0,1870.0,1938.95,1936.4,1912.19,30477,58277763.65,4885,15540,50.99, 
30-Mar-2020,INDIAMART,EQ,1846.85,1802.0,1924.5,1775.0,1867.0,1843.65,1848.28,52708,97419264.4,8837,24539,46.56, 
27-Mar-2020,INDIAMART,EQ,1856.9,1970.0,1984.0,1811.0,1844.25,1846.85,1882.47,45664,85961156.75,8186,22908,50.17, 
26-Mar-2020,INDIAMART,EQ,1744.0,1725.0,1970.0,1700.0,1859.0,1856.9,1849.1,68736,127099973.4,12109,32154,46.78, 
25-Mar-2020,INDIAMART,EQ,1892.35,1890.0,1939.95,1641.05,1680.0,1744.0,1779.15,65953,117340537.1,17220,30874,46.81, 
24-Mar-2020,INDIAMART,EQ,1883.3,1900.0,2099.0,1780.0,1890.0,1892.35,1864.15,59286,110517934.25,12743,30119,50.8, 
23-Mar-2020,INDIAMART,EQ,2213.15,1900.0,2048.8,1820.0,1850.0,1883.3,1919.9,56761,108975441.4,9579,31098,54.79, 
20-Mar-2020,INDIAMART,EQ,1993.7,1951.05,2238.1,1910.0,2201.35,2213.15,2098.61,55858,117224259.45,8923,17962,32.16, 
19-Mar-2020,INDIAMART,EQ,2106.4,1910.0,2105.0,1870.0,1950.0,1993.7,1964.86,74959,147283651.65,11595,23261,31.03, 
18-Mar-2020,INDIAMART,EQ,2266.3,2314.5,2319.95,1960.0,2103.9,2106.4,2089.57,88752,185453278.25,13993,36562,41.2, 
17-Mar-2020,INDIAMART,EQ,2300.5,2255.0,2330.0,2223.8,2252.0,2266.3,2288.08,82884,189645372.5,8505,50180,60.54, 
16-Mar-2020,INDIAMART,EQ,2383.5,2350.0,2350.0,2144.45,2302.0,2300.5,2257.41,104223,235274273.65,15130,45277,43.44, 
13-Mar-2020,INDIAMART,EQ,2285.8,2220.0,2450.2,1900.0,2390.0,2383.5,2296.51,83625,192045305.35,12638,32307,38.63, 
12-Mar-2020,INDIAMART,EQ,2507.9,2385.0,2439.95,2230.0,2337.0,2285.8,2341.88,106962,250491796.3,24007,49749,46.51, 
11-Mar-2020,INDIAMART,EQ,2413.35,2380.0,2529.9,2352.05,2485.0,2507.9,2452.04,62452,153134760.2,11376,20740,33.21, 
09-Mar-2020,INDIAMART,EQ,2545.0,2500.0,2546.95,2320.0,2401.0,2413.35,2423.53,100538,243656541.85,18385,49248,48.98, 
06-Mar-2020,INDIAMART,EQ,2622.85,2510.0,2641.95,2461.6,2567.0,2545.0,2574.56,96850,249345891.95,17966,46869,48.39, 
05-Mar-2020,INDIAMART,EQ,2527.2,2526.0,2698.0,2506.3,2618.0,2622.85,2608.11,85919,224086293.7,14340,31258,36.38, 
04-Mar-2020,INDIAMART,EQ,2578.7,2615.0,2620.0,2434.9,2493.0,2527.2,2514.62,91103,229089321.35,15735,35169,38.6, 
03-Mar-2020,INDIAMART,EQ,2436.65,2498.0,2625.0,2470.6,2618.05,2578.7,2529.81,54090,136837409.15,9070,22808,42.17, 
02-Mar-2020,INDIAMART,EQ,2405.95,2499.0,2547.95,2370.0,2434.85,2436.65,2481.15,89500,222063023.6,10464,35164,39.29, 
28-Feb-2020,INDIAMART,EQ,2457.45,2355.0,2478.9,2315.55,2415.0,2405.95,2388.74,138856,331690956.05,16992,70398,50.7, 
27-Feb-2020,INDIAMART,EQ,2574.1,2586.0,2598.95,2332.0,2465.0,2457.45,2453.53,207452,508990368.35,19806,107001,51.58, 
26-Feb-2020,INDIAMART,EQ,2594.25,2588.0,2646.85,2528.85,2572.7,2574.1,2586.55,99805,258150992.3,11204,53849,53.95, 
25-Feb-2020,INDIAMART,EQ,2662.85,2696.0,2724.9,2550.0,2588.0,2594.25,2612.28,136227,355863014.25,19669,63476,46.6, 
24-Feb-2020,INDIAMART,EQ,2609.35,2616.0,2727.45,2600.05,2646.85,2662.85,2679.59,206450,553201650.35,31409,95876,46.44, 
20-Feb-2020,INDIAMART,EQ,2535.95,2574.9,2862.5,2550.0,2616.0,2609.35,2693.61,397297,1070161759.7,39850,153076,38.53, 
19-Feb-2020,INDIAMART,EQ,2468.2,2480.3,2550.0,2461.55,2524.0,2535.95,2517.84,78896,198647428.15,7764,29963,37.98, 
18-Feb-2020,INDIAMART,EQ,2456.0,2450.0,2488.3,2364.75,2455.0,2468.2,2424.95,97499,236430651.25,7877,40490,41.53, 
17-Feb-2020,INDIAMART,EQ,2501.75,2520.0,2586.6,2430.65,2450.0,2456.0,2522.48,171848,433482418.15,13914,63658,37.04, 
14-Feb-2020,INDIAMART,EQ,2430.7,2440.0,2525.0,2433.05,2501.3,2501.75,2492.74,161616,402866733.85,13027,75148,46.5, 
13-Feb-2020,INDIAMART,EQ,2421.55,2436.1,2449.85,2400.0,2438.0,2430.7,2428.76,44955,109185109.65,3597,22991,51.14, 
12-Feb-2020,INDIAMART,EQ,2362.5,2365.0,2475.0,2345.0,2425.0,2421.55,2439.64,144932,353581419.1,12146,63580,43.87, 
11-Feb-2020,INDIAMART,EQ,2411.55,2414.0,2444.9,2352.6,2363.05,2362.5,2406.11,24981,60107157.4,2904,13635,54.58, 
10-Feb-2020,INDIAMART,EQ,2423.25,2433.0,2445.05,2390.05,2401.0,2411.55,2414.68,28805,69554919.2,3159,14473,50.24, 
07-Feb-2020,INDIAMART,EQ,2440.75,2450.0,2464.95,2405.55,2418.0,2423.25,2436.42,38006,92598647.55,4722,16909,44.49, 
06-Feb-2020,INDIAMART,EQ,2398.65,2398.65,2449.9,2395.0,2432.0,2440.75,2426.07,46145,111950960.15,6647,22295,48.32, 
05-Feb-2020,INDIAMART,EQ,2363.75,2387.0,2459.95,2380.05,2396.0,2398.65,2417.84,48150,116418764.25,5067,24233,50.33, 
04-Feb-2020,INDIAMART,EQ,2323.9,2318.0,2499.9,2306.5,2369.85,2363.75,2418.54,210467,509023716.5,17490,79962,37.99, 
03-Feb-2020,INDIAMART,EQ,2307.95,2271.0,2350.0,2222.0,2318.0,2323.9,2307.86,41528,95840973.6,7218,16493,39.72, 
01-Feb-2020,INDIAMART,EQ,2334.55,2355.0,2355.45,2270.0,2270.0,2307.95,2298.8,35043,80557013.8,3453,20001,57.08, 
31-Jan-2020,INDIAMART,EQ,2319.1,2349.0,2378.0,2305.0,2318.65,2334.55,2347.12,47390,111230149.4,5960,22174,46.79, 
30-Jan-2020,INDIAMART,EQ,2338.15,2349.0,2350.0,2283.1,2335.0,2319.1,2321.81,42039,97606377.9,5373,15939,37.91, 
29-Jan-2020,INDIAMART,EQ,2336.4,2350.0,2358.45,2320.0,2339.0,2338.15,2338.76,20585,48143327.8,2138,7200,34.98, 
28-Jan-2020,INDIAMART,EQ,2328.2,2350.0,2386.95,2312.0,2345.0,2336.4,2350.92,39524,92917881.45,3894,9294,23.51, 
27-Jan-2020,INDIAMART,EQ,2360.6,2360.6,2400.0,2302.8,2334.0,2328.2,2354.81,88530,208471318.05,7678,23073,26.06, 
